full_name,abbreviated_name,team,current_price,total_change,change_percentage,last_change,expected_price,expected_change,expected_price_2,expected_change_2,expected_price_3,expected_change_3,scraped_date,player_id
Tristan Xerri,T Xerri,North Melbourne,729900.0,84000.0,-2.0,-1300.0,728100.0,-1800.0,735100.0,7000.0,740300.0,5200.0,2025-06-14,1694
Max Gawn,M Gawn,Melbourne,696900.0,28000.0,-38.0,-10500.0,685200.0,-11700.0,685200.0,0.0,683600.0,-1600.0,2025-06-14,412
Bailey Smith,B Smith,Geelong Cats,635700.0,246500.0,0.0,0.0,642500.0,6800.0,653400.0,10900.0,653400.0,0.0,2025-06-14,1913
Marcus Bontempelli,M Bontempelli,Western Bulldogs,629100.0,-51900.0,27.0,-14200.0,614300.0,-14800.0,610400.0,-3900.0,612400.0,2000.0,2025-06-14,857
Adam Treloar,A Treloar,Western Bulldogs,628200.0,0.0,,0.0,580000.0,-48200.0,547900.0,-32100.0,534400.0,-13500.0,2025-06-14,492
Luke Jackson,L Jackson,Fremantle,619000.0,109700.0,0.0,0.0,630700.0,11700.0,626100.0,-4600.0,617800.0,-8300.0,2025-06-14,3728
Nicholas Martin,N Martin,Essendon,613600.0,47600.0,51.0,24300.0,622700.0,9100.0,636000.0,13300.0,636000.0,0.0,2025-06-14,6178
Brodie Grundy,B Grundy,Sydney Swans,611700.0,37300.0,102.0,38100.0,611700.0,0.0,648700.0,37000.0,663200.0,14500.0,2025-06-14,113
Hugh Mc Cluggage,H Mc Cluggage,Brisbane Lions,608100.0,79600.0,12.0,9600.0,609300.0,1200.0,589400.0,-19900.0,589400.0,0.0,2025-06-14,1301
Ed Richards,E Richards,Western Bulldogs,603300.0,72300.0,1.0,400.0,613400.0,10100.0,615900.0,2500.0,631000.0,15100.0,2025-06-14,1722
Andrew Brayshaw,A Brayshaw,Fremantle,599200.0,7400.0,0.0,0.0,591300.0,-7900.0,594800.0,3500.0,601700.0,6900.0,2025-06-14,1684
Jack Sinclair,J Sinclair,St Kilda,593000.0,800.0,0.0,0.0,600900.0,7900.0,594300.0,-6600.0,592100.0,-2200.0,2025-06-14,1072
Thomas Liberatore,T Liberatore,Western Bulldogs,591400.0,29700.0,-13.0,-3800.0,574900.0,-16500.0,559200.0,-15700.0,563500.0,4300.0,2025-06-14,848
Noah Anderson,N Anderson,Gold Coast SUNS,586700.0,11800.0,-64.0,-7500.0,586700.0,0.0,570100.0,-16600.0,554300.0,-15800.0,2025-06-14,2783
Jordan Dawson,J Dawson,Adelaide Crows,585800.0,35500.0,20.0,7200.0,575600.0,-10200.0,575600.0,0.0,568900.0,-6700.0,2025-06-14,1080
Errol Gulden,E Gulden,Sydney Swans,581900.0,0.0,,0.0,581900.0,0.0,581900.0,0.0,581900.0,0.0,2025-06-14,3336
Lachie Neale,L Neale,Brisbane Lions,567600.0,-78300.0,9.0,-6700.0,546300.0,-21300.0,537600.0,-8700.0,537600.0,0.0,2025-06-14,355
Elliot Yeo,E Yeo,West Coast Eagles,564700.0,0.0,,0.0,564700.0,0.0,564700.0,0.0,564700.0,0.0,2025-06-14,584
Zak Butters,Z Butters,Port Adelaide,563700.0,-85200.0,26.0,-22200.0,570300.0,6600.0,574800.0,4500.0,558700.0,-16100.0,2025-06-14,1856
Timothy English,T English,Western Bulldogs,561300.0,-20600.0,-19.0,3900.0,558900.0,-2400.0,568200.0,9300.0,571500.0,3300.0,2025-06-14,1409
Tom Green,T Green,GWS GIANTS,560400.0,-13800.0,-83.0,11400.0,577200.0,16800.0,599400.0,22200.0,599400.0,0.0,2025-06-14,2617
Bailey Dale,B Dale,Western Bulldogs,559200.0,31100.0,23.0,7000.0,558200.0,-1000.0,578200.0,20000.0,584600.0,6400.0,2025-06-14,1053
Lachlan Ash,L Ash,GWS GIANTS,557000.0,100300.0,4.0,4100.0,563200.0,6200.0,567400.0,4200.0,567400.0,0.0,2025-06-14,196
Max Holmes,M Holmes,Geelong Cats,555100.0,21200.0,167.0,35500.0,582100.0,27000.0,608200.0,26100.0,608200.0,0.0,2025-06-14,3250
Toby Nankervis,T Nankervis,Richmond,551000.0,-43000.0,-68.0,29100.0,551000.0,0.0,560100.0,9100.0,552700.0,-7400.0,2025-06-14,790
Zachary Merrett,Z Merrett,Essendon,549400.0,-71700.0,-5.0,3300.0,520400.0,-29000.0,500300.0,-20100.0,500300.0,0.0,2025-06-14,170
Rowan Marshall,R Marshall,St Kilda,547300.0,-56200.0,-0.0,0.0,509200.0,-38100.0,508900.0,-300.0,513500.0,4600.0,2025-06-14,1410
Nic Newman,N Newman,Carlton,546800.0,0.0,,0.0,546800.0,0.0,546800.0,0.0,551700.0,4900.0,2025-06-14,950
Reilly O Brien,R O Brien,Adelaide Crows,544700.0,42000.0,2.0,800.0,519200.0,-25500.0,519200.0,0.0,511800.0,-7400.0,2025-06-14,763
Adam Cerra,A Cerra,Carlton,544000.0,96300.0,32.0,30900.0,556200.0,12200.0,560000.0,3800.0,556500.0,-3500.0,2025-06-14,1562
George Hewett,G Hewett,Carlton,543500.0,47000.0,-31.0,-14400.0,532400.0,-11100.0,545500.0,13100.0,545400.0,-100.0,2025-06-14,690
Jordan Clark,J Clark,Fremantle,543200.0,-20500.0,-0.0,0.0,549400.0,6200.0,560300.0,10900.0,549200.0,-11100.0,2025-06-14,1929
Matt Rowell,M Rowell,Gold Coast SUNS,541200.0,-9100.0,-240.0,21800.0,541200.0,0.0,548900.0,7700.0,544400.0,-4500.0,2025-06-14,2790
Christian Petracca,C Petracca,Melbourne,539700.0,-16500.0,-33.0,5500.0,530900.0,-8800.0,530900.0,0.0,533800.0,2900.0,2025-06-14,1001
Finn Callaghan,F Callaghan,GWS GIANTS,539600.0,98000.0,0.0,0.0,550300.0,10700.0,564000.0,13700.0,564000.0,0.0,2025-06-14,5321
Isaac Heeney,I Heeney,Sydney Swans,536200.0,-93000.0,1.0,-500.0,536200.0,0.0,533700.0,-2500.0,542100.0,8400.0,2025-06-14,966
